,0
0,@memnfts hello there!
1,@TheSnoopAvatars Ready! https://t.co/bz9TU41JnV
2,@SnoopDogg @TheSnoopAvatars #658 https://t.co/9nrh5jtIpq
3,RT @mintfaced: 🍒👀 https://t.co/n9HyZLvslv
4,@mindofimpact @DourDarcelsNFT @sujithks1986
5,"RT @mindofimpact: One of the last chances to get on the presale list, I'm giving away 25 Dour List spots.

To enter, simply:
✦ Like, RT, ta…"
6,"RT @theburrownft: starting in 15 mins🦉 
let’s get to know each other https://t.co/6dQ8NnplJZ"
7,Wow https://t.co/LEVfdqVIUB
8,@thashabbazz Haa awesome!! Lets see :)
9,"@thashabbazz Interested?
His rank is 393 :)"
10,"@thashabbazz Hey Shabbazz, its 5.49 if i remember correctly :)"
11,@takesprofits @DourDarcelsNFT @sujithks1986
12,"RT @takesprofits: Giving away 20 Dour List spots for the @DourDarcelsNFT presale!

To enter:
- Like, RT and tag a friend 
- Follow @DourDar…"
13,"@dipanjan_photos December 18!
https://t.co/oenyKVyrYZ"
14,@ADuocrypto https://t.co/oenyKVyrYZ
15,@Siddharth4586 😊😊
16,"RT @PhotoyogiNFT: Oh boy!! @ashikjoh Thank you so much for this!
I had not checked my mail! 
You made my day !! Thank you!
https://t.co/EUy…"
17,"#NFTLiverpool 
#photography 

https://t.co/mLpzpEUgzy https://t.co/30bQyWBxiG"
18,"RT @deekaymotion: I do tons of giveaways on my Discord.
But for those fans who aren't on my Discord, here's your chance.

I will choose one…"
19,"RT @ompsyram: Woke up to this! GM! My entry got selected for NFTLiverpool!! 

Jai Mata Di ! https://t.co/soMU61ip4I"
20,RT @bombaymalayali: This is a @priyankap_patel appreciation tweet.
21,"#NFTLIVERPOOL
#photography 

Gm all,
This photograph is titled as ""Sisters"" and its part of my collection called ""Little Humans"".
https://t.co/1L1ynhsOEI https://t.co/Afl9QBvocv"
22,@Ra_nga @sachdr Amazing click!
23,"@sachdr Gm ser!
Amazing capture as always!"
24,What a great initiative and what a great photograph! https://t.co/tup50asZxX
25,"@ManishMandhyan @samyukth_s @sachdr @NamrataV01 @sidclicks_ @D_Art2021 @bombaymalayali @dollykabaria Wordle 254 4/6

⬛⬛⬛⬛⬛
⬛🟩⬛⬛⬛
🟩🟩🟩⬛⬛
🟩🟩🟩🟩🟩

No yellows!"
26,RT @NFTann3r: Officially sold the rarest Friend in the collection (according to rarity sniffer) for a life changing amount of 110E. I never…
27,"RT @SREERANJ: Super excited to have my  minted artwork on the blockchain to be included in the MINTED book, first NFT book (digital and har…"
28,"@psychedelic_nft Well something interesting is in the books!!
@sujithks1986 @sreewinding @sujangudipudi"
29,"RT @psychedelic_nft: /  I M A G I N E  R E A L I T Y

We seek out the machines - the ghostly shrines. https://t.co/N3n0lykxlN"
30,"Really excited to get hold of this book! Cannot wait to see one of my kittle humans in ""The Minted Book"" by @mintfaced. :)
#mintedbook https://t.co/xwWSVqocz5"
31,"RT @sujithks1986: I just bought a Rug Radio NFT .  Happy to join 
@RugRadio  family. 😍
'Probably nothing' https://t.co/B8q7shYX90"
32,"RT @visibleapes: If you’re seeing this, you’re early 👀

500 WL: Like &amp; RT 🤝

#InvisibleFriends #NFTdrop #NFTCommunity #NFT https://t.co/yUx…"
33,@HYPEBEAST @DourDarcelsNFT @AnjaliM_03 @sreewinding
34,RT @HYPEBEAST: (1/2) We have teamed up with @dourdarcelsnft to give away 50 whitelist spots for their upcoming mint. All you have to do is:…
35,@dhekhandelwal @Artifaction2 @darklunni Thankyou so much brother :)
36,"@Artifaction2 @darklunni Reflections are on point in this beautiful capture by @PhotoyogiNFT ! Each of the 4 photographs in his landscape collection in foundation are simply stunning! Please do have a look :)
https://t.co/54pzQniKCg https://t.co/f04rH2BMRO"
37,"RT @Artifaction2: GM Frens🥯☕🍌 It's Friday, we're doing it again:

Tag your favorite artist &amp; a piece on OS, Foundation or SuperRare under 1…"
38,"@Artifaction2 @darklunni Would like to share this amazing photograph by @UjvalPasupuleti !
https://t.co/ANMOmEFWgg https://t.co/KoNVnWrUdy"
39,"@Artifaction2 @darklunni Hey there @Artifaction2 ,
I would like to share this brilliant collection called Lights and Shadows by @ManishMandhyan. Each of the photographs in this collection are stunning!
https://t.co/zpiLcg9qeZ https://t.co/dzY7f0xDYY"
40,@WonderPals Dint make it. 🥲
41,"@MetaJungleNFT These two little girls were on the way to a Madrasa. Typically a Madrasa provides basic education to young muslims.
.
This photograph is part of my collection called ""Little Humans"".
.
https://t.co/1L1ynhsOEI https://t.co/NIFpLhiSyB"
42,Cant wait to use thiss meme!! https://t.co/Xb1hJ6LfOn
43,@NamrataV01 Thankyou @NamrataV01 😊
44,"Common love for photography is the key!
Really proud to he part of this amazing venture!
@theburrownft https://t.co/aUpTseLBCv"
45,"RT @TheSnoopAvatars: Tuesday’s the day. The doggies will go live. All info on whitelist, drop time, and some surprises coming in the next 2…"
46,Happy to be a part of this!! https://t.co/6B8gxWkwzG
47,"Gm!
I particularly love this photograph from @bombaymalayali and I have told that to him as well. I love how the patterns of the pillars coincides with the contrasting subject. I love how the lighting works in this photograph and also the depth of field!
https://t.co/pBdO9iyorw https://t.co/86LPdEcsMp"
48,Gm from the backwaters! 🌄 https://t.co/Mhhjl60Tuh
49,"@NftAndreevich Pls have a look at these photographs from my collection called Little Humans.
Ive tried to capture the innocence and emotions of children through these portraits
- https://t.co/Sgj6Tjbk6k
- 2 sold, 13 available
- Floor -0.15 $ETH
I tag @sujithks1986 @agnimax @dijaraj @sreewinding https://t.co/20IK4DmYud"
50,"RT @NftAndreevich: This week I decided to buy 10 of your works 🔥
Submit your NFT with a link 👇

The price must not exceed 0.2 ETH

❗️Tag 4…"
51,"@FCJNFT Little Humans.
I am always fascinated by the curiosity and innocence of children and ive captured exactly that in this collection.
https://t.co/qShJ0OZJFp https://t.co/crm0hUklUL"
52,We are! https://t.co/dkEh91JQ67
53,"RT @noushadart: @sam_yari Here is my FND photography :
https://t.co/ap2ATs69A6
@PhotoyogiNFT @Musthafa777 @ashikjoh https://t.co/KhuOJ8wEPQ"
54,"RT @D_Art2021: @sam_yari Hi, do check my painting collection
https://t.co/VmZsLFyh4Q
Tagging @ashikjoh @pazzionarty @hariology https://t.co…"
55,"RT @dijaraj: @sam_yari Hello Sam!
Thanks for the opportunity!
Sharing Abstract frames - A collection of unique 1/1 edition fine art floral…"
56,@WonderPals Wow wow
57,@NamrataV01 @ArtographyEth @cypherchk @transasiatica @By_Manasa @TakinShot Thankyou Namrata :)
58,RT @Artoria_Artoria: A lot of advice gets given to people - here is an example of how to get things going - amazing varied work - hyper cur…
59,@azukimfers Am i in? https://t.co/mCfHgdbnJe
60,"RT @mintfaced: The Minted book contract is deployed ☄️

🍒 Key features: 

☑️ Minted NFT Deed is trade-able and redeemable for a physical bo…"
61,RT @KosherPlug: @opensea https://t.co/1gzW9llP7r
62,RT @BAYC2745: URGENT: There seems to be an exploit in progress. Until we know more please disconnect your wallets from all websites includi…
63,RT @Dennis_Porter_: BREAKING: The state of California has introduced a bill to make #Bitcoin legal tender.
64,"RT @alikjohn04: @DourDarcelsNFT @CoolmanUniverse Hey there, Happy to get this opportunity! Id like to submit this fanart. I love the speshi…"
65,Coming soon..real soon! https://t.co/XAkxLAcWgN
66,"RT @deadfella79: @DourDarcelsNFT @CoolmanUniverse Hey there,
Happy to participate in this contest! Really love Coolman's artworks and reall…"
67,@Crip2DaX @DeS_Nastya You too :)
68,@ompsyram Thankyou so much Ujwal bhai :)
69,@Crip2DaX @DeS_Nastya Congratulations both of you! Beautiful collection of works👏🏽
70,"RT @PhotoyogiNFT: I thought of putting out a set of know this first before you get into Blockchain. 
None of these are in specific order bu…"
71,Superbbb images Namrata! I love this collection :) https://t.co/G6xbNuK5NF
72,"@eCoLoGy1990 Hi,
Please have a look at these photographs from my collection called Little Humans.
I have tried to capture the innocence and emotions of children through these portraits.

- https://t.co/Sgj6Tjbk6k
- 2 sold, 13 available
- Floor - 0.15 $ETH https://t.co/fcNH5rfFGA"
73,@MetaRaccoon https://t.co/CKejYelDF2
74,"@MetaRaccoon Here you go!
Rank 393 fella :) https://t.co/ezh5KeMCOb"
75,"RT @MetaRaccoon: What’s up fam! We’d like to raccoonize your Deadfellaz NFT and pay you in ETH for that.

First 20 to follow us and comment…"
76,@Punk8745 Gm
77,"RT @SREERANJ: 🔥 Tales By Light 🔥

I am always chasing light and light is always an important element dominant in my works. 

A collection o…"
78,"@ManishMandhyan Little Humans :)
https://t.co/qShJ0OZJFp
Fp - 0.15 $ETH https://t.co/tuTRZs5est"
79,"RT @NamrataV01: My 2 fav images are available as NFT Photography 1/1 on Foundation.  

First, 'God has no religion', published in a magazin…"
80,"RT @rakesh_pulapa: Delighted and privileged to be a part of the @SuperRare artist family💎

Minting on SuperRare is a dream come true for me…"
81,@dijaraj @opensea Ambooo superb👏🏽
82,"RT @dijaraj: 🤩😍🤩
""Abstract Frames"" on top of trending on @opensea photography category!!! 
https://t.co/pTaTHEDpsV https://t.co/HrrI2BaKPJ"
83,@humilevskyi Congratulations ser! And its really nice of you to help other photographers :)
84,@dhekhandelwal Minimalistunning!
85,@dhekhandelwal Gm brother!
86,RT @dhekhandelwal: gm gm! https://t.co/TCBZmQxPio
87,"@FidelEverywhere @adgopro1 Interesting.

0xFf8a7585D769337a3E5fA8c71A86Ef1869f78Ae8"
88,Gm to everyone with pinned conversations! 🌄🌅
89,@psychedelic_nft @rakesh_pulapa @UjvalKumar @saahilrahman
90,RT @psychedelic_nft: https://t.co/YBFYKhKDop
91,"He is an amazing multidisciplinary photographer. He is a community builder and gem of a person. His photographs are already famous IRL and it is high time the work of this artist gets the required attention in NFT World as well!
@Aniltprabhakar 
https://t.co/KLrBrSLghe https://t.co/EU6XtAOws9"
92,"RT @LooksRareNFT: 🤯$10,000 $LOOKS Giveaway🤯

We're also refunding collection approvals you make, so you can list NFTs from your favorite co…"
93,@Crip2DaX @CamibusNFT Gm! These works look phenomenal!
94,Full support for this initiative :) https://t.co/OXIUXTjoNz
95,"RT @betty_nft: Let’s stop expecting utility from all NFTs. This is a dynamic space, with different niches. Utility is awesome, but forcing…"
96,"RT @itsmesubhash: There is no light without shadow😍.  
Proud owner of ""The Shadow"" from @dijaraj 's Abstract_frames Collection. What an awe…"
97,RT @rakesh_pulapa: @MetaJungleNFT Sharing my favourite surfer picture which got sold.  🌊 https://t.co/uig7mNkr9J
98,@ManishMandhyan @RycheArt IRL Famouss ser
