,0
0,RT @mjluxmoore: Amazing footage from Melitopol of Ukrainians stopping the onward advance of a Russian convoy and chanting “Occupants!” and…
1,"RT @rieksmeier: @BirgerSchuetz M.E. ist das hier hilfreich: Jedem seine eigene diy #DDos Attacke.

Guck hier:
https://t.co/MDquAFQZDn

Dire…"
2,"RT @BirgerSchuetz: Das Hackerkollektiv Anonymous hat sich in den russischen Militärfunk gehackt, in dem sich die Streitkräfte koordinieren,…"
3,"RT @patdiekmann: #Putin rechtfertigt sich nun mit riesigen Bannern in Moskau für diesen Krieg: „Man hat uns keine andere Wahl gelassen.“

D…"
4,"RT @browserballett: Wir wünschen Verteidigungsminister #Schoigu viel Erfolg beim Nachdenken.

#Russland #UkraineKrieg #Russlandkrise https:…"
5,"RT @Meduselchen: Brand-new Russian tanks 0:1 Ukrainian dirt
#Ukraine #Ukrainekrieg #UkraineRussiaWar https://t.co/23b0eRmUsT"
6,RT @koeppelmann: Yes - I also hope Ukrainians will be able to defend them selfs. But never forget the tragedy of killing people. Imagine yo…
7,"RT @LethalityJane: Reminder to not be assholes to your local Russian themed restaurants and businesses here in America, the 50 year old gra…"
8,"RT @NicoleGohlke: Ich komm nicht drüber weg: 

1 Milliarde Pflegebonus. 
Nach 2 Jahren Pandemie und 1,5 Jahren Diskussion. 

100 Mrd für di…"
9,"@AzMFwEVDOjR502N @Gruby91795064 Ne, soweit ich weiss ist doch schon die Hälfte drüben"
10,@Gruby91795064 Castro?
11,"RT @its_mamss: Send Javelin and Bayraktar TB2 
#Ukrania #UkraineRussiaWar https://t.co/yjQvPRKQN1"
12,"RT @jutta_ditfurth: #Putin, #Lawrow #Dugin und ihre völkische eurasische Strategie, die zu einem neuen, erweiterten russischen Großreich fü…"
13,"RT @foldingchable: Fazit des 3. Tages der #russianinvasion:

Weiterhin kein entscheidender russicher Sieg in Sicht. Russische Nachschubrout…"
14,"RT @Ukraine: Stand with the people of Ukraine. Now accepting cryptocurrency donations. Bitcoin, Ethereum and USDT.

BTC - 357a3So9CbsNfBBgF…"
15,"RT @foldingchable: Ich bin absolut für Waffenlieferungen an die #Ukraine, so wie wir es zum Beispiel auch schon für kurdische Milizen getan…"
16,"RT @Theanonleaks: ""Official"" ... 
Spendenlink ...

🤔"
17,"RT @aliostad: A priceless exchange of a brave Ukrainian citizen with Russian army stuck out of fuel. ENGLISH SUBTITLES.

[Thanks to my Ukra…"
18,"RT @HerrNaumann: Die #Ukraine ist weit weg? Ganz im Gegenteil, wir könnten sehr schnell in einen Krieg gegen Russland geraten. Im schlimmst…"
19,RT @Kein_Russenbot: Ich friere lieber und achte mehr aufs Geld als auch nur eine Sekunde länger diesem menschenverachtenden und größenwahns…
20,@ismail_kupeli An Finnland haben die Russen sich schon Mal die Zähne ausgebissen. Da braucht man sich keine Sorgen machen
21,"RT @antiputler_news: ❗️❗️❗️18+

Погибшие в боях  российские окуппанты. https://t.co/hcnAczAw8H"
22,"RT @petergyang: Video of Ukrainian father saying goodbye to his kids while he stays behind to fight. 

Fuck war. 
 https://t.co/rvIzotI8pE"
23,"RT @CindyCat_cyndi: Beten wir diese Nacht, für alle Väter (und alle anderen mutigen Kämpfer), die heute ihre Kinder verlassen mussten, um #…"
24,"RT @SardarSattar: Anti-war protests in St. Petersburg. 

#Russia #Ukraine #Moscow #StPetersburg #Kyiv https://t.co/7EvMaexCRC"
25,RT @aldin_ww: #Kyiv #Ukraine https://t.co/wSMpbhS7cY
26,RT @nordbayern: Seit Jahren terrorisiert der #Drachenlord die kleine Gemeinde #Altschauerberg. Jetzt spricht der YouTuber erstmals über ein…
27,"RT @Copernicus2013: My 2 cents on Putin’s decision today:

This is a strategic defeat for Putin and a full-scale war is even less likely af…"
28,@maupolitics Wuaat
29,@NRR_Organ Da wo seekarl wohnt oder watt
30,@MimonBaraka_V4 Das wird Mal richtig was wert sein! 2100 kannst du das gegen ein Wolkenkratzer in Peking eintauschen!
31,@atimetass https://t.co/NY1x4pHBv5
32,"@chrisbtheyuprof @sherloNft Cool, keep or make a dime?"
33,"@JAY_NFTs Than, Not then"
34,"RT @anwaltsgelaber: Bayerisches Wirtshaus:

Ich zitiere aus der Karte:

""für unsere vegetarischen Gäste:

-Zanderfilet""

(Ende der Liste)"
35,"RT @anwaltsgelaber: 100% Solidarität mit den Medizinstudenten.

Sachsen ist einfach ein Meme von einem Bundesland. https://t.co/KTaxdMdblm"
36,@sherloNft @chrisbtheyuprof Which one did He get
37,@sherloNft @FamilySolNft @solanalysis @vanessacardui_ @EthBenny @Cpt_Knaeckebrot
38,"RT @sherloNft: 👑 #NFTGiveaway 👑

🎁1x FamilySOL #NFT

Entry:
1️⃣Follow @FamilySolNft &amp; me 🔔
2️⃣❤️&amp; RT + Tag 3

👥Join https://t.co/KbCOHvdAFu…"
39,@sherloNft Schlomo.kryptospace.eth
40,@sherloNft @EthBenny @vanessacardui_ @Cpt_Knaeckebrot
41,"RT @sherloNft: 👑 #NFTGiveaway 👑
Drop your #Ethereum address.
chance to get random NFT From my collections.🎁🎁

To enter:
👉 ❤️ &amp; RT 🔃 + comme…"
42,"@DemZwerch @MimonBaraka_V4 Die kennen ihn schon, Polizist am Telefon hat ihn dann abgewimmelt"
43,@LegendNFT__ @MafiapunksNFT @vanessacardui_ @Cpt_Knaeckebrot
44,@ConcreteXCrypto schlomo.kryptospace.eth
45,"@EthBenny @Polygon @gnosischain As long as this keeps on going, adaption for average Joes is far away"
46,"RT @EthBenny: #airdrops should happen on cheap chains like @polygon, @gnosischain or layer twos otherwise small wallets get priced out."
47,@blessing_thugz @reinforcederror Pic or it didnt Happen!
48,@sherloNft @aliensocietycom @rong_michael @EthBenny @vanessacardui_
49,"RT @sherloNft: 👑 #NFTGiveaway 👑

🎁1x Alien Society #NFT

Entry:
1️⃣Follow @aliensocietycom &amp; me 🔔
2️⃣❤️&amp; RT + Tag 3

👥Join https://t.co/7Hc…"
50,@HarleyNFT_ schlomo.kryptospace.eth https://t.co/45kXqI997a
51,"RT @HarleyNFT_: Drop your wallet address, Follow Me &amp; 🔔 Turn on my notifications, I will announce 2 NFT winners in 30 minutes 🔥 🚀 LFG !!"
52,"RT @OlafSchloesser: Die @PolizeiSachsen ist ja berüchtigt dafür, die Prioritäten zu setzen.  #dd1301 https://t.co/iD4KCx7b7g"
53,@SandraausHGW Symmetrische Handschrift ist Faschismus!
54,"@BrantlyMillegan Which Token would Aliens buy?
ALGORAND or Atom?"
55,RT @EthBenny: @BanklessHQ @UpOnlyTV @thedailygwei why is nobody of you covering the transition of @gnosischain and the #gnosisbeaconchain?…
56,@vanessacardui_ @DrallNft @DrunkenGnomeNft @Reesi01 @Cpt_Knaeckebrot Der Wichser verarscht nur! Da gewinnt nie jemand hurensohn @DrallNft
57,@CreaturesBounty @vanessacardui_
58,@ZombieFrens @vanessacardui_ @Cpt_Knaeckebrot @EthBenny
59,"RT @ZombieFrens: Hey Frens 👋 We’re giving away 3 FREE Zombie Frens on mint day!  👀🧟‍♂️

To enter, Like, RT, and tag 3 NFT Frens 🧟‍♂️🧟‍♀️ Ch…"
60,@ConcreteXCrypto schlomo.kryptospace.eth
61,"RT @ConcreteXCrypto: Drop your #ETH Address below will drop a random nft to someone in the comments in 24hrs!! Don't forget to RT, follow m…"
62,"@MimonBaraka_V4 Hat aber kein Geld für einen Makler um rechtzeitig, vertragsgerecht, seine Bude zu verlassen #rudiseibua #drachenlord"
63,@sherloNft @chillbears_nft @rong_michael @Reesi01 @EthBenny @Cpt_Knaeckebrot
64,"RT @sherloNft: 👑 #NFTGiveaway 👑

🎁1x chillbears #NFT
🏆25x WL

Entry:
1️⃣Follow @chillbears_nft &amp; @sherloNft 🔔
2️⃣❤️&amp; RT + Tag 3

👥Join http…"
65,@MetaversoNft2 @MoodyLlamasClub @rong_michael
66,@NFTBernie11 @HAPEBEASTGANG Noooooice!
67,@sherloNft @ZombieFrens @vanessacardui_ @Cpt_Knaeckebrot @Reesi01 @rong_michael
68,"RT @sherloNft: 👑 #NFTGiveaway 👑

🎁3x ZombieFrens #NFT

✅❤️&amp; RT
✅Follow @ZombieFrens &amp; me 🔔
✅Tag 3 Friends

👥Join https://t.co/KoyTgDzBa8

2…"
69,@cryptorican787 @DrallNft Fuck No... https://t.co/w4ZzZS7kA8
70,@Seven7NFT @LegendNFT__ @ZombieFrens @vanessacardui_ @Cpt_Knaeckebrot @Reesi01
71,"RT @Seven7NFT: 🎁 #NFTGiveaway 🎁

🔥They are giving away 3 NFTs &amp; 10 WL spots 

To Win:
1️⃣ Follow @ZombieFrens &amp; @Seven7NFT 
2️⃣ RT &amp; ❤️ Tag…"
72,"RT @MookieNFT: A Big Giveaway is coming in 5 minutes. I will give exactly 3 NFTs. LFG !

Let's Go, RETWEET ! 🚀🔥"
73,@JAY_NFTs https://t.co/NY1x4pHBv5
74,"@pacenfts Sure you are no scammer and really handing Out the prizes????
Asking for a friend"
75,@pacenfts @callkikyy @BoredApeYC @EthBenny @vanessacardui_ @Cpt_Knaeckebrot
76,"RT @pacenfts: 🚨 INSANE GIVEAWAY 🚨
Fuck it! Giving away a MUTANT 
@BoredApeYC

Money bagFloor price = 12.1 ETHMoney bag

✅ Follow - @Pacenft…"
77,@Walt_Crypto @69420Frogs Explaini for stupido peopli
78,@TheDiamondNFT @DoodlePunks_NFT @Cpt_Knaeckebrot @vanessacardui_ @rong_michael
79,"RT @TheDiamondNFT: 🎊🎁#NFTGiveaway - Doodle Punks🎁🎊

🌈Win 5 #NFTs &amp; 5 WL

💎To enter:

1⃣Follow @DoodlePunks_NFT &amp; Me
2⃣RT +❤️
3⃣Tag friends…"
80,@SoldierSolvivor @sherloNft Whoop whoop https://t.co/qnas6kr2cV
81,@SoldierSolvivor @sherloNft @vanessacardui_ @Cpt_Knaeckebrot @Reesi01
82,"RT @SoldierSolvivor: 🔥 #NFTGiveaway 🔥

🎁 1x SoldierXSolvivor NFT - Soldier #445

⚠️ Rules
1️⃣ 💙 &amp; RT
2️⃣ Tag 3 friends
3️⃣ Join Discord &amp; P…"
83,@MookieNFT @squarmies @vanessacardui_ @Cpt_Knaeckebrot @Reesi01
84,"RT @MookieNFT: 🎁  #NFTGiveaway   🎁 

Win 1 NFT &amp; 10 WL

To win :
1️⃣ Follow  @squarmies &amp; @MookieNFT
2️⃣ Tag 3 friends &amp;  ❤️ &amp; RT 
3️⃣  Joi…"
85,@sherloNft @G0D_0F_NFT @vanessacardui_ @Cpt_Knaeckebrot @Reesi01
86,"RT @sherloNft: 👑 #NFTGiveaway 👑

🎁3x BRAINCASE UNIQUE #NFT 

Entry:
1️⃣Follow @G0D_0F_NFT &amp; me 🔔
2️⃣❤️&amp; RT + Tag 3

👥Mint is Live 🔗https://…"
87,@DrallNft #scam #fake GIVEAWAY
88,"@MookieNFT Rickrolled because of @DrallNft Tricking people Into engaging
Fml"
89,@DrallNft @Yotamfn Fake
90,"@callkikyy Absolutely Not! I will prove it to you!
Just dm me your seedphrase and i will send you ETH"
91,"@DrallNft @BoredApeYC schlomo.kryptospace.eth

@vanessacardui_ @Cpt_Knaeckebrot @Reesi01"
92,@DrallNft Nope
93,"@callkikyy @DrallNft as soon as enough ppl notice unfollow starts, we will see"
94,@DrallNft https://t.co/icUaivvw82
95,@DrallNft schlomo.kryptospace.eth
96,@DrallNft Keeping your promise would be enough.....Uh WHO said that
97,"RT @DinoXiaoPing: Das sind die Bilder, die zufällig keiner sehen will wenn's um Xinjiang geht. Aber bei Taliban nen riesigen Aufstand mache…"
98,RT @SandraausHGW: Warum sind bei linken Demos 6x so viele Polizist*innen wie Demonstrant*innen anwesend und werden aus anderen Bundesländer…
